ProcessName,SubjectUserName,@timestamp,host,Hostname,EventID,SubjectLogonId,ProcessId,LogonType,TargetLogonId,WorkstationName,IpAddress,TargetUserName,PrivilegeList,CommandLine,ParentProcessName,NewProcessId,is_remote_logon,was_elevated
-,-,2020-05-02 03:16:43.180000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x6126e7,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.192000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612884,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.199000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612a32,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.200000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612afc,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.204000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612b38,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.207000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612b8f,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.207000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612bc6,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.209000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612c31,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.213000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612d1e,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.214000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612d93,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.216000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612dea,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:43.218000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x612e23,-,-,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:49.378000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x61741f,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:49.381000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x617541,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:49.385000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x61758c,-,10.0.0.4,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:49.394000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x617606,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:50.408000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x617c43,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:51.395000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x617cc8,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:56.725000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x61804f,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:16:57.759000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x618130,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:29.301000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:30.329000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:31.374000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:31.377000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:31.389000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:31.398000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:31.414000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:31.428000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:32.451000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:32.487000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:32.499000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:32.527000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:32.553000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:34.222000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:34.241000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:34.245000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:34.252000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:34.260000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:34.340000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:35.417000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:35.431000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:35.444000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:19:35.478000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
-,-,2020-05-02 03:19:35.555000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x61d5dc,-,10.0.1.4,SCRANTON$,,,,,True,False
-,-,2020-05-02 03:19:35.558000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x61e56b,-,10.0.1.4,SCRANTON$,,,,,True,False
-,-,2020-05-02 03:19:37.795000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x0,0x0,3.0,0x2cba5,-,::1,SCRANTON$,,,,,True,True
-,-,2020-05-02 03:20:00.678000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x0,0x0,3.0,0x3c45c,-,::1,SCRANTON$,,,,,True,True
-,-,2020-05-02 03:20:16.449000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x61ea58,-,10.0.1.4,SCRANTON$,,,,,True,False
-,-,2020-05-02 03:20:17.097000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x61f0ff,-,10.0.1.4,SCRANTON$,,,,,True,False
-,-,2020-05-02 03:20:17.097000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x61f118,-,10.0.1.4,SCRANTON$,,,,,True,False
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:20:55.861000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
-,-,2020-05-02 03:20:55.955000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x620ad5,-,::1,NEWYORK$,,,,,True,True
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:20:58.111000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
-,-,2020-05-02 03:21:01.779000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x6211a3,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:21:10.628000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x6212db,-,10.0.1.5,UTICA$,,,,,True,False
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:21:31.716000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
-,-,2020-05-02 03:21:41.748000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x622927,-,10.0.1.10,WEC$,,,,,True,False
-,-,2020-05-02 03:21:41.765000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x6229c0,-,10.0.1.10,WEC$,,,,,True,False
-,-,2020-05-02 03:21:41.767000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x6229d9,-,10.0.1.10,WEC$,,,,,True,False
-,-,2020-05-02 03:21:50.042000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x622c09,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:21:50.045000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x622d2b,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:21:50.054000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x622d76,-,10.0.0.4,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:21:50.073000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x622df0,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:21:50.094000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x623058,-,10.0.1.4,SCRANTON$,,,,,True,False
-,-,2020-05-02 03:21:50.097000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x623073,-,10.0.1.4,SCRANTON$,,,,,True,False
-,-,2020-05-02 03:21:50.099000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x623087,-,10.0.1.4,SCRANTON$,,,,,True,False
-,-,2020-05-02 03:21:51.250000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x6234ea,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:21:51.254000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x623565,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:21:56.036000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x623946,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:21:58.346000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x623ab6,-,10.0.1.6,NASHUA$,,,,,True,False
-,-,2020-05-02 03:21:58.368000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x623b4f,-,10.0.1.6,NASHUA$,,,,,True,False
-,-,2020-05-02 03:21:58.372000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x623b68,-,10.0.1.6,NASHUA$,,,,,True,False
C:\Windows\System32\services.exe,SCRANTON$,2020-05-02 03:22:12.171000+00:00,wec.internal.cloudapp.net,SCRANTON.dmevals.local,4624,0x3e7,0x2e0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
-,-,2020-05-02 03:22:33.677000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x6245c3,-,10.0.1.5,UTICA$,,,,,True,False
-,-,2020-05-02 03:22:33.685000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62465b,-,10.0.1.5,UTICA$,,,,,True,False
-,-,2020-05-02 03:22:33.688000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x624674,-,10.0.1.5,UTICA$,,,,,True,False
-,-,2020-05-02 03:22:56.190000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62603b,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:23:57.037000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x627faf,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:24:15.251000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62881b,-,10.0.1.4,SCRANTON$,,,,,True,False
-,-,2020-05-02 03:24:15.252000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x628836,-,10.0.1.4,SCRANTON$,,,,,True,False
-,-,2020-05-02 03:24:15.253000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62884a,-,10.0.1.4,SCRANTON$,,,,,True,False
C:\Windows\System32\services.exe,NASHUA$,2020-05-02 03:24:19.348000+00:00,wec.internal.cloudapp.net,NASHUA.dmevals.local,4624,0x3e7,0x2d0,5.0,0x3e7,-,-,SYSTEM,,,,,False,True
-,-,2020-05-02 03:24:56.579000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x629cc3,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:25:06.618000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62a3de,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:25:19.675000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62a820,-,10.0.1.10,WEC$,,,,,True,False
-,-,2020-05-02 03:25:19.676000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62a83b,-,10.0.1.10,WEC$,,,,,True,False
-,-,2020-05-02 03:25:19.676000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62a84f,-,10.0.1.10,WEC$,,,,,True,False
-,-,2020-05-02 03:25:32.826000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62a9e0,-,10.0.1.6,NASHUA$,,,,,True,False
-,-,2020-05-02 03:25:32.827000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62a9fb,-,10.0.1.6,NASHUA$,,,,,True,False
-,-,2020-05-02 03:25:33.841000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62aa0f,-,10.0.1.6,NASHUA$,,,,,True,False
-,-,2020-05-02 03:25:56.086000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62bdda,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:26:49.584000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62d8c4,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:26:49.585000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62d9e6,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:26:49.589000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62da31,-,10.0.0.4,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:26:49.598000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62daa8,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:26:50.626000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62e104,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:26:51.627000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62e176,-,fe80::e40c:95b6:b0a7:6429,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:26:57.676000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x62e505,-,::1,NEWYORK$,,,,,True,True
-,-,2020-05-02 03:27:56.994000+00:00,wec.internal.cloudapp.net,NEWYORK.dmevals.local,4624,0x0,0x0,3.0,0x6300e3,-,::1,NEWYORK$,,,,,True,True
